"idx","trial","block","deck_shown","forced_choice","is_training","param_idx","choice","outcome","gain","loss","con","update"
"202439",36,1,3,NA,FALSE,167,1,50,1.3976,0.6478825,-0.266914,0.545347
"202439",37,1,2,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",38,1,2,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",39,1,1,NA,FALSE,167,1,-250,1.3976,0.6478825,-0.266914,0.545347
"202439",40,1,3,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",41,2,4,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",42,2,3,NA,FALSE,167,1,50,1.3976,0.6478825,-0.266914,0.545347
"202439",43,2,1,NA,FALSE,167,1,-250,1.3976,0.6478825,-0.266914,0.545347
"202439",44,2,3,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",45,2,4,NA,FALSE,167,1,50,1.3976,0.6478825,-0.266914,0.545347
"202439",46,2,4,NA,FALSE,167,1,50,1.3976,0.6478825,-0.266914,0.545347
"202439",47,2,2,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",48,2,3,NA,FALSE,167,1,0,1.3976,0.6478825,-0.266914,0.545347
"202439",49,2,1,NA,FALSE,167,1,-250,1.3976,0.6478825,-0.266914,0.545347
"202439",50,2,2,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",51,2,2,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",52,2,4,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",53,2,1,NA,FALSE,167,1,-250,1.3976,0.6478825,-0.266914,0.545347
"202439",54,2,3,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",55,2,1,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",56,2,3,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",57,2,4,NA,FALSE,167,1,50,1.3976,0.6478825,-0.266914,0.545347
"202439",58,2,3,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",59,2,2,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",60,2,4,NA,FALSE,167,1,50,1.3976,0.6478825,-0.266914,0.545347
"202439",61,3,1,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",62,3,3,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",63,3,4,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",64,3,1,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",65,3,3,NA,FALSE,167,1,-25,1.3976,0.6478825,-0.266914,0.545347
"202439",66,3,2,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",67,3,1,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",68,3,1,NA,FALSE,167,1,-250,1.3976,0.6478825,-0.266914,0.545347
"202439",69,3,3,NA,FALSE,167,1,0,1.3976,0.6478825,-0.266914,0.545347
"202439",70,3,3,NA,FALSE,167,1,-25,1.3976,0.6478825,-0.266914,0.545347
"202439",71,3,4,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",72,3,4,NA,FALSE,167,1,-200,1.3976,0.6478825,-0.266914,0.545347
"202439",73,3,2,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",74,3,3,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",75,3,3,NA,FALSE,167,1,-25,1.3976,0.6478825,-0.266914,0.545347
"202439",76,3,4,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",77,3,2,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",78,3,2,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",79,3,4,NA,FALSE,167,1,50,1.3976,0.6478825,-0.266914,0.545347
"202439",80,3,3,NA,FALSE,167,1,-25,1.3976,0.6478825,-0.266914,0.545347
"202439",81,4,2,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",82,4,1,NA,FALSE,167,1,-250,1.3976,0.6478825,-0.266914,0.545347
"202439",83,4,2,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",84,4,3,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",85,4,1,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",86,4,3,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",87,4,3,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",88,4,4,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",89,4,1,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",90,4,4,NA,FALSE,167,1,50,1.3976,0.6478825,-0.266914,0.545347
"202439",91,4,1,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",92,4,2,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",93,4,2,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",94,4,3,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",95,4,4,NA,FALSE,167,1,50,1.3976,0.6478825,-0.266914,0.545347
"202439",96,4,4,NA,FALSE,167,1,50,1.3976,0.6478825,-0.266914,0.545347
"202439",97,4,1,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",98,4,4,NA,FALSE,167,1,50,1.3976,0.6478825,-0.266914,0.545347
"202439",99,4,1,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",100,4,3,NA,FALSE,167,1,50,1.3976,0.6478825,-0.266914,0.545347
"202439",101,5,2,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",102,5,2,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",103,5,2,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",104,5,4,NA,FALSE,167,1,50,1.3976,0.6478825,-0.266914,0.545347
"202439",105,5,3,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",106,5,3,NA,FALSE,167,1,50,1.3976,0.6478825,-0.266914,0.545347
"202439",107,5,4,NA,FALSE,167,1,50,1.3976,0.6478825,-0.266914,0.545347
"202439",108,5,2,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",109,5,4,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",110,5,2,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",111,5,1,NA,FALSE,167,1,-250,1.3976,0.6478825,-0.266914,0.545347
"202439",112,5,1,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",113,5,4,NA,FALSE,167,1,-200,1.3976,0.6478825,-0.266914,0.545347
"202439",114,5,4,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",115,5,1,NA,FALSE,167,1,-250,1.3976,0.6478825,-0.266914,0.545347
"202439",116,5,1,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",117,5,4,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",118,5,4,NA,FALSE,167,0,0,1.3976,0.6478825,-0.266914,0.545347
"202439",119,5,2,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202439",120,5,2,NA,FALSE,167,1,100,1.3976,0.6478825,-0.266914,0.545347
"202440",1,0,4,1,TRUE,17,1,50,1.204085,0.605313,-0.3464805,0.3894675
"202440",2,0,3,0,TRUE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",3,0,2,1,TRUE,17,1,100,1.204085,0.605313,-0.3464805,0.3894675
"202440",4,0,3,1,TRUE,17,1,50,1.204085,0.605313,-0.3464805,0.3894675
"202440",5,0,3,0,TRUE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",6,0,2,1,TRUE,17,1,100,1.204085,0.605313,-0.3464805,0.3894675
"202440",7,0,2,0,TRUE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",8,0,4,1,TRUE,17,1,50,1.204085,0.605313,-0.3464805,0.3894675
"202440",9,0,2,0,TRUE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",10,0,1,1,TRUE,17,1,100,1.204085,0.605313,-0.3464805,0.3894675
"202440",11,0,4,1,TRUE,17,1,50,1.204085,0.605313,-0.3464805,0.3894675
"202440",12,0,1,0,TRUE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",13,0,4,1,TRUE,17,1,50,1.204085,0.605313,-0.3464805,0.3894675
"202440",14,0,3,1,TRUE,17,1,-25,1.204085,0.605313,-0.3464805,0.3894675
"202440",15,0,2,0,TRUE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",16,0,4,1,TRUE,17,1,50,1.204085,0.605313,-0.3464805,0.3894675
"202440",17,0,3,1,TRUE,17,1,-25,1.204085,0.605313,-0.3464805,0.3894675
"202440",18,0,1,1,TRUE,17,1,100,1.204085,0.605313,-0.3464805,0.3894675
"202440",19,0,1,1,TRUE,17,1,100,1.204085,0.605313,-0.3464805,0.3894675
"202440",20,0,1,0,TRUE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",21,1,1,NA,FALSE,17,1,100,1.204085,0.605313,-0.3464805,0.3894675
"202440",22,1,2,NA,FALSE,17,1,100,1.204085,0.605313,-0.3464805,0.3894675
"202440",23,1,1,NA,FALSE,17,1,100,1.204085,0.605313,-0.3464805,0.3894675
"202440",24,1,3,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",25,1,2,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",26,1,2,NA,FALSE,17,1,100,1.204085,0.605313,-0.3464805,0.3894675
"202440",27,1,1,NA,FALSE,17,1,-250,1.204085,0.605313,-0.3464805,0.3894675
"202440",28,1,1,NA,FALSE,17,1,100,1.204085,0.605313,-0.3464805,0.3894675
"202440",29,1,4,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",30,1,4,NA,FALSE,17,1,50,1.204085,0.605313,-0.3464805,0.3894675
"202440",31,1,2,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",32,1,4,NA,FALSE,17,1,50,1.204085,0.605313,-0.3464805,0.3894675
"202440",33,1,2,NA,FALSE,17,1,100,1.204085,0.605313,-0.3464805,0.3894675
"202440",34,1,1,NA,FALSE,17,1,-250,1.204085,0.605313,-0.3464805,0.3894675
"202440",35,1,2,NA,FALSE,17,1,100,1.204085,0.605313,-0.3464805,0.3894675
"202440",36,1,3,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",37,1,1,NA,FALSE,17,1,100,1.204085,0.605313,-0.3464805,0.3894675
"202440",38,1,4,NA,FALSE,17,1,50,1.204085,0.605313,-0.3464805,0.3894675
"202440",39,1,4,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",40,1,4,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",41,2,2,NA,FALSE,17,1,100,1.204085,0.605313,-0.3464805,0.3894675
"202440",42,2,1,NA,FALSE,17,1,-250,1.204085,0.605313,-0.3464805,0.3894675
"202440",43,2,3,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",44,2,4,NA,FALSE,17,1,-200,1.204085,0.605313,-0.3464805,0.3894675
"202440",45,2,2,NA,FALSE,17,1,100,1.204085,0.605313,-0.3464805,0.3894675
"202440",46,2,4,NA,FALSE,17,1,50,1.204085,0.605313,-0.3464805,0.3894675
"202440",47,2,4,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",48,2,4,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",49,2,1,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",50,2,1,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",51,2,3,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",52,2,1,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",53,2,4,NA,FALSE,17,1,-200,1.204085,0.605313,-0.3464805,0.3894675
"202440",54,2,3,NA,FALSE,17,1,50,1.204085,0.605313,-0.3464805,0.3894675
"202440",55,2,4,NA,FALSE,17,1,50,1.204085,0.605313,-0.3464805,0.3894675
"202440",56,2,2,NA,FALSE,17,1,100,1.204085,0.605313,-0.3464805,0.3894675
"202440",57,2,3,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",58,2,2,NA,FALSE,17,1,100,1.204085,0.605313,-0.3464805,0.3894675
"202440",59,2,4,NA,FALSE,17,1,50,1.204085,0.605313,-0.3464805,0.3894675
"202440",60,2,3,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",61,3,1,NA,FALSE,17,1,-250,1.204085,0.605313,-0.3464805,0.3894675
"202440",62,3,1,NA,FALSE,17,1,-250,1.204085,0.605313,-0.3464805,0.3894675
"202440",63,3,1,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",64,3,1,NA,FALSE,17,1,-250,1.204085,0.605313,-0.3464805,0.3894675
"202440",65,3,1,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",66,3,4,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",67,3,1,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",68,3,3,NA,FALSE,17,0,0,1.204085,0.605313,-0.3464805,0.3894675
"202440",69,3,3,NA,FALSE,17,1,50,1.204085,0.605313,-0.3464805,0.3894675
"202440",70,3,4,NA,FALSE,17,1,50,1.204085,0.605313,-0.3464805,0.3894675
"202440",71,3,3,NA,FALSE,17,1,-25,1.204085,0.605313,-0.3464805,0.3894675
