"parameter","subject_id","true_value","recovered_value","parameter_type","error","relative_error"
"loss",81,4.42256,2.918255,"group",-1.504305,-0.340143491552404
"mag",81,0.2314105,0.1890955,"group",-0.042315,-0.182856871230994
"decay",81,0.571936,0.689117,"group",0.117181,0.204884812286689
"con",82,-0.552872,0.0526867,"group",0.6055587,1.09529637963218
"gain",82,4.159115,3.84151,"group",-0.317605,-0.0763636013911613
"loss",82,2.876825,2.95758,"group",0.0807549999999999,0.0280708767478035
"mag",82,0.2252835,0.152544,"group",-0.0727395,-0.322879838070698
"decay",82,0.08811885,0.1099205,"group",0.02180165,0.247411876119582
"con",83,0.0151424,0.07426105,"group",0.05911865,3.90417965448014
"gain",83,3.83528,2.415845,"group",-1.419435,-0.370099445151332
"loss",83,3.4324,4.10891,"group",0.67651,0.197095326884978
"mag",83,0.166845,0.2317745,"group",0.0649295,0.389160598159969
"decay",83,0.2040395,0.4095175,"group",0.205478,1.00705010549428
"con",84,0.174747,0.3408245,"group",0.1660775,0.950388275621327
"gain",84,4.257915,3.913255,"group",-0.34466,-0.0809457210864942
"loss",84,3.126675,2.86143,"group",-0.265245,-0.0848329295497613
"mag",84,0.1924655,0.1794265,"group",-0.013039,-0.0677472066422295
"decay",84,0.0860628,0.0669453,"group",-0.0191175,-0.222134301928359
"con",85,-0.473782,0.444989,"group",0.918771,1.93922732395912
"gain",85,4.473635,3.852595,"group",-0.62104,-0.138822232926915
"loss",85,2.9306,2.642765,"group",-0.287835,-0.0982170886507883
"mag",85,0.249049,0.168813,"group",-0.080236,-0.322169532903164
"decay",85,0.209298,0.502593,"group",0.293295,1.40132729409741
"con",86,-0.8169015,-0.717564,"group",0.0993375,0.121602788096239
"gain",86,1.635005,1.42823,"group",-0.206775,-0.126467503157483
"loss",86,4.865145,5.0995,"group",0.234355,0.0481701984216297
"mag",86,0.225294,0.237902,"group",0.012608,0.0559624313119746
"decay",86,0.496938,0.557022,"group",0.060084,0.120908443306811
"con",87,0.241084,0.1869315,"group",-0.0541525,-0.224620879029716
"gain",87,4.106185,3.552465,"group",-0.55372,-0.134850232028026
"loss",87,1.910725,2.54697,"group",0.636245,0.332986170171008
"mag",87,0.1874565,0.173831,"group",-0.0136255,-0.0726861965309284
"decay",87,0.160537,0.255144,"group",0.094607,0.589315858649408
"con",88,-0.518458,-0.6950135,"group",-0.1765555,-0.340539638697831
"gain",88,4.374205,2.36507,"group",-2.009135,-0.459314321116637
"loss",88,2.981585,3.861355,"group",0.87977,0.295067891742144
"mag",88,0.251936,0.196956,"group",-0.05498,-0.218230026673441
"decay",88,0.139277,0.3689355,"group",0.2296585,1.64893342044989
"con",89,-1.433065,-0.500422,"group",0.932643,0.650802999166123
"gain",89,1.691345,1.33683,"group",-0.354515,-0.209605373238458
"loss",89,4.851535,5.36131,"group",0.509774999999999,0.105074991729422
"mag",89,0.220687,0.2440945,"group",0.0234075,0.106066510487704
"decay",89,0.666533,0.5541795,"group",-0.1123535,-0.168564047091442
"con",90,0.7465845,0.9381715,"group",0.191587,0.25661797157589
"gain",90,4.1603,5.15716,"group",0.996860000000001,0.239612527942697
"loss",90,1.725455,1.02399,"group",-0.701465,-0.406539144747328
"mag",90,0.1842535,0.1594825,"group",-0.024771,-0.134439779977043
"decay",90,0.134966,0.242406,"group",0.10744,0.796052339107627
"con",91,-1.30819,-0.762421,"group",0.545769,0.417193985583134
"gain",91,4.94775,2.65354,"group",-2.29421,-0.463687534738012
"loss",91,4.4726,3.60031,"group",-0.87229,-0.195029736618522
"mag",91,0.276025,0.197566,"group",-0.078459,-0.28424599221085
"decay",91,0.120133,0.3874145,"group",0.2672815,2.22487992475007
"con",92,-0.04728815,0.2827315,"group",0.33001965,6.9789080350997
"gain",92,3.55586,3.3947,"group",-0.16116,-0.045322369272131
"loss",92,3.63933,3.342265,"group",-0.297065,-0.0816262883552742
"mag",92,0.2539175,0.196852,"group",-0.0570655,-0.224740319198165
"decay",92,0.1166005,0.134885,"group",0.0182845,0.156813221212602
"con",93,-0.02886175,-0.0834962,"group",-0.05463445,-1.89297080045389
"gain",93,3.936305,4.280275,"group",0.34397,0.0873839806620675
"loss",93,1.96524,1.925695,"group",-0.0395449999999999,-0.020122224257597
"mag",93,0.1694195,0.15819,"group",-0.0112295,-0.0662822166279561
"decay",93,0.0603038,0.1236925,"group",0.0633887,1.05115598022015
"con",94,-1.219065,0.438096,"group",1.657161,1.35937050116278
"gain",94,6.29941,3.137215,"group",-3.162195,-0.501982725366344
"loss",94,3.79342,3.55101,"group",-0.24241,-0.0639027579334744
"mag",94,0.6069825,0.296153,"group",-0.3108295,-0.512089722520831
"decay",94,0.1652575,0.165808,"group",0.000550500000000009,0.0033311650000757
"con",95,-1.17445,-0.9894225,"group",0.1850275,0.157543956745711
"gain",95,1.967495,1.976725,"group",0.00923000000000007,0.00469124445043066
"loss",95,4.641495,4.00193,"group",-0.639565,-0.137792887851867
"mag",95,0.2187845,0.1945325,"group",-0.024252,-0.110848803274455
"decay",95,0.51177,0.5278745,"group",0.0161045,0.0314682376848974
"con",96,-0.5232625,0.2791015,"group",0.802364,1.53338716227515
"gain",96,4.095935,2.48351,"group",-1.612425,-0.393664694386019
"loss",96,4.35479,4.09971,"group",-0.25508,-0.0585745810934627
"mag",96,0.279434,0.2368785,"group",-0.0425555,-0.152291775517653
"decay",96,0.03167635,0.0318478,"group",0.000171450000000004,0.00541255542384156
"con",97,-0.0392898,0.0497165,"group",0.0890063,2.26537930964271
"gain",97,5.03836,5.038745,"group",0.000385000000000524,7.64137536818576e-05
"loss",97,1.394065,1.37399,"group",-0.0200749999999998,-0.0144003328395734
"mag",97,0.216372,0.1818635,"group",-0.0345085,-0.159486902186974
"decay",97,0.114805,0.134248,"group",0.019443,0.169356735333827
"con",98,-2.19682,-0.9353815,"group",1.2614385,0.574211132455094
"gain",98,2.604305,1.871045,"group",-0.73326,-0.281556883698338
"loss",98,4.914205,4.173755,"group",-0.74045,-0.150675439872777
"mag",98,0.291896,0.1936605,"group",-0.0982355,-0.336542809767863
"decay",98,0.559327,0.573191,"group",0.013864,0.0247869314372451
"con",99,-2.4223,-0.841635,"group",1.580665,0.652547165916691
"gain",99,4.48535,2.084835,"group",-2.400515,-0.53519011894278
"loss",99,3.996385,4.116255,"group",0.119870000000001,0.0299946076266427
"mag",99,0.28037,0.1907075,"group",-0.0896625,-0.319800620608482
"decay",99,0.2449085,0.5457535,"group",0.300845,1.22839754438903
"con",100,-0.131758,0.260187,"group",0.391945,2.9747339819973
"gain",100,4.50558,4.54394,"group",0.0383599999999999,0.00851388722428632
"loss",100,1.557395,1.229695,"group",-0.3277,-0.210415469421695
"mag",100,0.170522,0.1625765,"group",-0.00794549999999999,-0.0465951607417224
"decay",100,0.03311605,0.0636281,"group",0.03051205,0.921367433616026
"con",101,0.006824875,0.07463215,"group",0.067807275,9.9353138335867
"gain",101,5.25877,2.455515,"group",-2.803255,-0.533062864510142
"loss",101,2.31333,4.45242,"group",2.13909,0.924680006743525
"mag",101,0.166719,0.182951,"group",0.016232,0.0973614285114474
"decay",101,0.6732465,0.627473,"group",-0.0457735000000001,-0.0679892134604489
"con",102,-1.863415,-0.3629995,"group",1.5004155,0.805196641649874
"gain",102,5.761815,1.61335,"group",-4.148465,-0.719992745341529
"loss",102,2.606885,4.952965,"group",2.34608,0.899955310648533
"mag",102,0.3181395,0.231553,"group",-0.0865865,-0.27216519797133
"decay",102,0.6097395,0.5378665,"group",-0.071873,-0.117874928555555
"con",103,0.261264,0.3079005,"group",0.0466365,0.178503352930369
"gain",103,3.769855,3.37985,"group",-0.390004999999999,-0.103453581105904
"loss",103,2.573495,3.315385,"group",0.74189,0.288281111873153
"mag",103,0.230853,0.178309,"group",-0.052544,-0.227608044946351
"decay",103,0.163971,0.2526435,"group",0.0886725,0.540781601624678
"con",104,0.2735375,0.236013,"group",-0.0375245,-0.137182287620527
"gain",104,3.79666,4.32815,"group",0.53149,0.139988832289433
"loss",104,3.595095,2.467465,"group",-1.12763,-0.313657914464013
"mag",104,0.164309,0.1468385,"group",-0.0174705,-0.106327103201894
"decay",104,0.102332,0.137236,"group",0.034904,0.341085877340421
"con",105,-0.1330035,0.0966654,"group",0.2296689,1.72678839278666
"gain",105,4.11323,3.03636,"group",-1.07687,-0.261806414909937
"loss",105,2.172235,3.6426,"group",1.470365,0.676890391693348
"mag",105,0.2248175,0.1984475,"group",-0.02637,-0.117295139390839
"decay",105,0.170979,0.3094385,"group",0.1384595,0.809804127992327
"con",106,-1.34646,-0.8536585,"group",0.4928015,0.36599787591165
"gain",106,1.676505,2.40645,"group",0.729945,0.435396852380398
"loss",106,4.687875,3.64033,"group",-1.047545,-0.223458389995467
"mag",106,0.211256,0.197461,"group",-0.013795,-0.0652999204756315
"decay",106,0.619948,0.549573,"group",-0.0703749999999999,-0.113517585345867
"con",107,-0.438968,0.188815,"group",0.627783,1.43013385941572
"gain",107,4.22547,3.08959,"group",-1.13588,-0.268817433326943
"loss",107,3.18156,3.64109,"group",0.45953,0.144435434189517
"mag",107,0.205035,0.2041755,"group",-0.000859499999999985,-0.00419196722510784
"decay",107,0.04824845,0.0650934,"group",0.01684495,0.349129350269283
"con",108,0.02455815,0.5611555,"group",0.53659735,21.8500721756321
"gain",108,1.49047,1.51971,"group",0.0292399999999999,0.0196179728542003
"loss",108,6.08054,5.24275,"group",-0.83779,-0.137782170662474
"mag",108,0.1574645,0.157109,"group",-0.000355500000000009,-0.0022576517246745
"decay",108,0.0422578,0.05792815,"group",0.01567035,0.370827397545542
"con",109,-0.4522435,0.545,"group",0.9972435,2.2051030031388
"gain",109,3.364675,3.245955,"group",-0.11872,-0.0352842399340203
"loss",109,4.429925,3.445985,"group",-0.98394,-0.222112112507548
"mag",109,0.272827,0.1865915,"group",-0.0862355,-0.316081252955169
"decay",109,0.596943,0.7343005,"group",0.1373575,0.230101533982307
"con",110,-0.0922506,0.4315395,"group",0.5237901,5.67790453395425
"gain",110,5.22166,3.1975,"group",-2.02416,-0.387646840276847
"loss",110,1.2482,3.01109,"group",1.76289,1.41234577792021
"mag",110,0.252982,0.167296,"group",-0.085686,-0.338703939410709
"decay",110,0.1068355,0.06692465,"group",-0.03991085,-0.373572922858039
"con",111,-1.65562,-0.5771035,"group",1.0785165,0.651427561880142
"gain",111,5.540295,2.32977,"group",-3.210525,-0.579486290892453
"loss",111,2.437265,4.2321,"group",1.794835,0.736413561922893
"mag",111,0.339678,0.1931555,"group",-0.1465225,-0.431357049911976
"decay",111,0.2722465,0.563782,"group",0.2915355,1.07085123224725
"con",112,-0.0253815,0.9342835,"group",0.959665,37.8096251206587
"gain",112,4.23877,3.75442,"group",-0.484350000000001,-0.114266638671124
"loss",112,3.308945,2.52336,"group",-0.785585,-0.237412528766722
"mag",112,0.2461355,0.1699005,"group",-0.076235,-0.309727771897999
"decay",112,0.1085675,0.241071,"group",0.1325035,1.22047113546872
"con",113,-0.8732505,0.02657315,"group",0.89982365,1.03043015721148
"gain",113,4.11782,2.64558,"group",-1.47224,-0.357528983782681
"loss",113,4.984575,4.0389,"group",-0.945675,-0.189720287085659
"mag",113,0.371044,0.1850865,"group",-0.1859575,-0.501173715246709
"decay",113,0.4214335,0.2084695,"group",-0.212964,-0.505332395265208
"con",114,-2.88544,0.5474575,"group",3.4328975,1.18973102888987
"gain",114,2.311155,3.7773,"group",1.466145,0.634377616386612
"loss",114,4.67572,2.197505,"group",-2.478215,-0.530017836825131
"mag",114,0.2379035,0.1782495,"group",-0.059654,-0.250748727950619
"decay",114,0.49415,0.4936945,"group",-0.000455499999999942,-0.000921784883132535
"con",115,-1.00942,0.544413,"group",1.553833,1.53933248796338
"gain",115,6.16781,4.22759,"group",-1.94022,-0.31457194693092
"loss",115,2.229955,2.56255,"group",0.332595,0.149148749638446
"mag",115,0.367227,0.198694,"group",-0.168533,-0.458934119767882
"decay",115,0.3753475,0.4247485,"group",0.049401,0.131614037658436
"con",116,-0.5851435,1.08388,"group",1.6690235,2.85233194934234
"gain",116,5.962995,4.99838,"group",-0.964615,-0.161766863799148
"loss",116,2.354765,1.136695,"group",-1.21807,-0.517278794274588
"mag",116,0.299977,0.1506965,"group",-0.1492805,-0.497639819052794
"decay",116,0.07767645,0.1408355,"group",0.06315905,0.813104229145384
"con",117,-1.17975,-0.477431,"group",0.702319,0.595311718584446
"gain",117,2.38104,2.329185,"group",-0.0518550000000002,-0.0217782985586131
"loss",117,4.886725,4.07862,"group",-0.808105,-0.165367398411001
"mag",117,0.2607085,0.2030045,"group",-0.057704,-0.221335322783876
"decay",117,0.645709,0.5963515,"group",-0.0493574999999999,-0.0764392319140665
"con",118,-0.407534,0.1998755,"group",0.6074095,1.49045110346621
"gain",118,5.429075,3.18369,"group",-2.245385,-0.413585187163559
"loss",118,1.61589,4.60788,"group",2.99199,1.85160499786495
"mag",118,0.184808,0.183654,"group",-0.00115399999999999,-0.00624431842777363
"decay",118,0.1927945,0.2525315,"group",0.059737,0.309848050644599
"con",119,-0.108083,0.00462916,"group",0.11271216,1.04282967719253
"gain",119,5.3202,3.60052,"group",-1.71968,-0.32323596857261
"loss",119,1.341035,2.798455,"group",1.45742,1.08678744402644
"mag",119,0.1761215,0.190685,"group",0.0145635,0.0826900747495337
"decay",119,0.2249335,0.2473055,"group",0.022372,0.0994605072165774
"con",120,-0.280993,0.517888,"group",0.798881,2.84306370621332
"gain",120,5.25483,3.830505,"group",-1.424325,-0.271050633417256
"loss",120,2.75655,3.299115,"group",0.542565,0.196827556184361
"mag",120,0.308924,0.1751215,"group",-0.1338025,-0.43312432831376
"decay",120,0.1694925,0.2637915,"group",0.094299,0.55636090092482
"con",121,-0.2238325,0.3286855,"group",0.552518,2.46844403739403
"gain",121,4.601705,4.36966,"group",-0.232045,-0.0504258747572911
"loss",121,2.015325,2.218185,"group",0.20286,0.100658702690633
"mag",121,0.16752,0.2006315,"group",0.0331115,0.197656996179561
"decay",121,0.05550715,0.191838,"group",0.13633085,2.45609529583126
"con",122,-0.298692,-1.25407,"group",-0.955378,-3.19853896321294
"gain",122,1.89115,1.8668,"group",-0.0243500000000001,-0.0128757634243715
"loss",122,4.45274,4.232215,"group",-0.220525,-0.049525685308372
"mag",122,0.1989125,0.189809,"group",-0.00910349999999999,-0.0457663545528812
"decay",122,0.5943,0.5202765,"group",-0.0740235,-0.124555779909137
"con",123,0.6195515,0.6050275,"group",-0.014524,-0.0234427646450698
"gain",123,5.185565,3.953475,"group",-1.23209,-0.237599952946304
"loss",123,0.9958745,1.89847,"group",0.9025955,0.906334583323501
"mag",123,0.1990105,0.270654,"group",0.0716435,0.359998593039061
"decay",123,0.1613325,0.161372,"group",3.94999999999979e-05,0.000244835975392422
"con",124,-1.15949,-0.6589705,"group",0.5005195,0.431672114464118
"gain",124,1.478575,1.342175,"group",-0.1364,-0.0922509849010027
"loss",124,4.903825,5.058425,"group",0.154599999999999,0.0315264105060844
"mag",124,0.2313775,0.2651495,"group",0.033772,0.145960605503992
"decay",124,0.5428695,0.5439075,"group",0.00103799999999998,0.0019120617385946
"con",125,0.09794735,0.3286865,"group",0.23073915,2.35574673536344
"gain",125,4.917045,3.56144,"group",-1.355605,-0.275695056685469
"loss",125,2.28206,2.927305,"group",0.645245,0.282746728832721
"mag",125,0.247395,0.190149,"group",-0.057246,-0.231395137330989
"decay",125,0.723864,0.65488,"group",-0.068984,-0.0952996695511865
"con",126,-0.3166855,0.2920795,"group",0.608765,1.92230146312351
"gain",126,5.224275,4.527235,"group",-0.69704,-0.133423297969575
"loss",126,1.29365,1.756195,"group",0.462545,0.357550342055425
"mag",126,0.1828065,0.179973,"group",-0.00283350000000002,-0.0154999958973013
"decay",126,0.0677056,0.104341,"group",0.0366354,0.541098520654126
"con",127,-0.0497276,0.0122839,"group",0.0620115,1.24702378558386
"gain",127,4.74513,4.88328,"group",0.13815,0.0291140600995125
"loss",127,1.389155,1.60043,"group",0.211275,0.152088859774467
"mag",127,0.195907,0.179941,"group",-0.015966,-0.0814978535733791
"decay",127,0.0804671,0.106571,"group",0.0261039,0.324404632452269
"con",128,-1.456715,0.112806,"group",1.569521,1.07743862045767
"gain",128,6.22433,3.89679,"group",-2.32754,-0.373942255632333
"loss",128,1.46307,2.79586,"group",1.33279,0.91095436308584
"mag",128,0.373882,0.1987025,"group",-0.1751795,-0.468542213853569
"decay",128,0.07517585,0.141821,"group",0.06664515,0.886523398139163
"con",129,0.0159202,-0.421656,"group",-0.4375762,-27.4855969146116
"gain",129,2.64821,1.424405,"group",-1.223805,-0.462125360148931
"loss",129,3.79061,4.98665,"group",1.19604,0.315527052374156
"mag",129,0.176098,0.2390115,"group",0.0629135,0.357264137014617
"decay",129,0.1053445,0.406425,"group",0.3010805,2.85805618708143
"con",130,-0.403969,0.159527,"group",0.563496,1.39489911354584
"gain",130,4.650225,3.53714,"group",-1.113085,-0.23936153626975
"loss",130,2.549375,3.03076,"group",0.481385,0.188824711939201
"mag",130,0.191365,0.165955,"group",-0.02541,-0.132782901784548
"decay",130,0.1036795,0.189325,"group",0.0856455,0.826060117959674
"con",131,-0.7188985,0.3419245,"group",1.060823,1.47562277567696
"gain",131,5.477285,3.662595,"group",-1.81469,-0.331311954736699
"loss",131,4.703265,3.21667,"group",-1.486595,-0.316077235707535
"mag",131,0.273197,0.1779195,"group",-0.0952775,-0.348750169291757
"decay",131,0.103524,0.09621845,"group",-0.00730555000000001,-0.0705686604072486
"con",132,-1.84083,0.0762515,"group",1.9170815,1.04142234752802
"gain",132,6.918495,5.01478,"group",-1.903715,-0.275163167712053
"loss",132,1.00501,1.194135,"group",0.189125,0.188182207142218
"mag",132,0.7503635,0.16064,"group",-0.5897235,-0.785917092182655
"decay",132,0.0514548,0.05389505,"group",0.00244025,0.0474251187449957
"con",133,-1.2891,0.1402275,"group",1.4293275,1.10877938096346
"gain",133,6.150695,4.50745,"group",-1.643245,-0.267164117225777
"loss",133,2.174585,2.178125,"group",0.00353999999999965,0.00162789681709368
"mag",133,0.35215,0.203539,"group",-0.148611,-0.42201050688627
"decay",133,0.0918112,0.199045,"group",0.1072338,1.16798168415182
"con",134,-0.8949555,-0.09906845,"group",0.79588705,0.889303490508746
"gain",134,6.05815,3.66419,"group",-2.39396,-0.395163540024595
"loss",134,3.44767,3.38897,"group",-0.0587,-0.0170259914667007
"mag",134,0.293712,0.175069,"group",-0.118643,-0.403943318625048
"decay",134,0.199491,0.1797835,"group",-0.0197075,-0.0987889177957904
"con",135,0.1586055,0.7776165,"group",0.619011,3.90283439098896
"gain",135,3.69364,3.39554,"group",-0.2981,-0.0807062951451685
"loss",135,3.12871,2.798355,"group",-0.330355,-0.105588245634782
"mag",135,0.30045,0.2431585,"group",-0.0572915,-0.190685638209353
"decay",135,0.1193865,0.239039,"group",0.1196525,1.0022280576112
"con",136,-0.187982,0.265961,"group",0.453943,2.41482163185837
"gain",136,5.386655,4.399075,"group",-0.987579999999999,-0.183338268368774
"loss",136,1.12055,2.144205,"group",1.023655,0.913529070545715
"mag",136,0.190966,0.161654,"group",-0.029312,-0.153493291999623
"decay",136,0.07296495,0.08377435,"group",0.0108094,0.148145102545811
"con",137,-1.646705,-0.8821795,"group",0.7645255,0.464275932847717
"gain",137,1.848975,2.15198,"group",0.303005,0.163877283359699
"loss",137,4.80824,4.054235,"group",-0.754004999999999,-0.156815175615194
"mag",137,0.220466,0.191725,"group",-0.028741,-0.130364772799434
"decay",137,0.5012135,0.4682015,"group",-0.033012,-0.0658641477134993
"con",138,-1.399965,0.681456,"group",2.081421,1.48676645487566
"gain",138,6.82379,4.51908,"group",-2.30471,-0.337746325722216
"loss",138,1.63586,1.90032,"group",0.26446,0.161664201093003
"mag",138,0.614991,0.2086545,"group",-0.4063365,-0.660719425162319
"decay",138,0.101751,0.128668,"group",0.026917,0.26453794065906
"con",139,-1.078855,-0.3589445,"group",0.7199105,0.667291248592258
"gain",139,2.784395,1.468515,"group",-1.31588,-0.472590993734725
"loss",139,4.605905,4.84055,"group",0.234645,0.0509443855224978
"mag",139,0.2373435,0.2005185,"group",-0.036825,-0.155154870472543
"decay",139,0.6236565,0.5062125,"group",-0.117444,-0.188315202358991
"con",140,-1.026285,0.04147445,"group",1.06775945,1.04041221493055
"gain",140,6.222965,4.52241,"group",-1.700555,-0.273270860433893
"loss",140,1.4557,1.98456,"group",0.52886,0.363302878340317
"mag",140,0.319717,0.1777245,"group",-0.1419925,-0.44411933053294
"decay",140,0.248188,0.350643,"group",0.102455,0.412812061824101
"con",141,0.2889095,0.7675735,"group",0.478664,1.65679564015721
"gain",141,4.55801,4.298935,"group",-0.259074999999999,-0.0568394979387933
"loss",141,1.79502,1.935125,"group",0.140105,0.0780520551303049
"mag",141,0.225045,0.149785,"group",-0.07526,-0.334422004487991
"decay",141,0.2255665,0.22557,"group",3.49999999998962e-06,1.55164884856112e-05
"con",142,-0.3233335,0.1727265,"group",0.49606,1.53420539473949
"gain",142,2.671495,2.68101,"group",0.00951499999999994,0.00356167614013874
"loss",142,4.29849,3.633235,"group",-0.665255,-0.15476481275983
"mag",142,0.2155935,0.2326735,"group",0.01708,0.07922316767435
"decay",142,0.375174,0.2625085,"group",-0.1126655,-0.300301993208484
"con",143,-2.548585,-0.0488872,"group",2.4996978,0.98081790483739
"gain",143,2.621565,2.50624,"group",-0.115325,-0.0439908985663145
"loss",143,5.10077,4.146765,"group",-0.954005,-0.187031565822415
"mag",143,0.2942375,0.1988705,"group",-0.095367,-0.324115722842941
"decay",143,0.4908475,0.425712,"group",-0.0651355,-0.132700074870505
"con",144,0.02078455,0.358866,"group",0.33808145,16.2659980610598
"gain",144,5.18721,4.267145,"group",-0.920065000000001,-0.177371843437995
"loss",144,2.04044,1.939015,"group",-0.101425,-0.0497074160475193
"mag",144,0.1816505,0.1673295,"group",-0.014321,-0.078838208537824
"decay",144,0.13549,0.0846834,"group",-0.0508066,-0.374984131670234
"con",145,-0.395339,1.27484,"group",1.670179,4.22467553163235
"gain",145,5.224655,4.64679,"group",-0.577865,-0.11060347525339
"loss",145,2.799995,2.03373,"group",-0.766265,-0.273666560118857
"mag",145,0.298646,0.1723885,"group",-0.1262575,-0.422766419104893
"decay",145,0.1207845,0.2299825,"group",0.109198,0.904072956380992
"con",146,-0.496469,-0.6126545,"group",-0.1161855,-0.234023675194222
"gain",146,4.460135,3.271935,"group",-1.1882,-0.266404492240706
"loss",146,2.227885,2.39653,"group",0.168645000000001,0.0756973542171165
"mag",146,0.1792505,0.1784015,"group",-0.000849000000000016,-0.00473638846195696
"decay",146,0.05775675,0.2650685,"group",0.20731175,3.5893943132188
"con",147,-1.16705,-1.19106,"group",-0.0240100000000001,-0.0205732402210703
"gain",147,1.57772,1.778045,"group",0.200325,0.126971198945314
"loss",147,5.01063,4.170645,"group",-0.839985,-0.167640596092707
"mag",147,0.2447235,0.189643,"group",-0.0550805,-0.225072377601661
"decay",147,0.5148725,0.5694425,"group",0.0545699999999999,0.105987404648723
"con",148,-1.069065,-0.6239605,"group",0.4451045,0.416349333295918
"gain",148,2.03531,2.52365,"group",0.48834,0.239933965833215
"loss",148,4.20843,3.871745,"group",-0.336685,-0.0800025187540247
"mag",148,0.2004205,0.190035,"group",-0.0103855,-0.0518185514954807
"decay",148,0.494918,0.4356505,"group",-0.0592675,-0.119752160964038
"con",149,0.0162476,-0.420877,"group",-0.4371246,-26.9039488909131
"gain",149,3.56622,2.988865,"group",-0.577355,-0.161895508409464
"loss",149,3.001435,3.394785,"group",0.39335,0.131053979179959
"mag",149,0.179993,0.18588,"group",0.00588699999999998,0.0327068274877355
"decay",149,0.419698,0.401996,"group",-0.017702,-0.0421779469999857
"con",150,-2.75413,-1.22285,"group",1.53128,0.555994088877431
"gain",150,3.396045,1.692245,"group",-1.7038,-0.501701243652543
"loss",150,5.06083,4.549155,"group",-0.511675,-0.101104957092019
"mag",150,0.4012405,0.208917,"group",-0.1923235,-0.479322251866399
"decay",150,0.613282,0.5493585,"group",-0.0639235,-0.104231821576371
"con",151,-0.294746,-0.308117,"group",-0.013371,-0.0453644833178397
"gain",151,2.73021,2.463905,"group",-0.266305,-0.0975401159617758
"loss",151,4.504285,4.220185,"group",-0.2841,-0.0630732735606207
"mag",151,0.240849,0.2660065,"group",0.0251575,0.104453412719173
"decay",151,0.11074,0.3425935,"group",0.2318535,2.09367437240383
"con",152,-2.499525,-0.848201,"group",1.651324,0.66065512447365
"gain",152,4.430565,2.02172,"group",-2.408845,-0.543687994646281
"loss",152,4.35917,4.18061,"group",-0.17856,-0.0409619262382518
"mag",152,0.379973,0.1975335,"group",-0.1824395,-0.480138062441279
"decay",152,0.353012,0.5234735,"group",0.1704615,0.482877352611242
"con",153,-1.212395,-1.31584,"group",-0.103445,-0.0853228527006464
"gain",153,1.72273,1.49624,"group",-0.22649,-0.131471559675631
"loss",153,4.899875,4.592425,"group",-0.307449999999999,-0.0627464986351691
"mag",153,0.2165745,0.204954,"group",-0.0116205,-0.0536559013180222
"decay",153,0.461543,0.5242485,"group",0.0627055,0.13586058070429
"con",154,-0.8140005,-0.6511975,"group",0.162803,0.200003562651374
"gain",154,2.705725,1.78694,"group",-0.918785,-0.339570725036728
"loss",154,4.13034,4.65842,"group",0.528079999999999,0.127853881278539
"mag",154,0.2209245,0.214554,"group",-0.0063705,-0.0288356429458933
"decay",154,0.4323075,0.6277235,"group",0.195416,0.452030094319437
"con",155,-0.550633,1.080225,"group",1.630858,2.96178761534452
"gain",155,6.398055,4.74666,"group",-1.651395,-0.258108909660827
"loss",155,1.16643,1.39358,"group",0.22715,0.194739504299444
"mag",155,0.555953,0.1819695,"group",-0.3739835,-0.67268905824773
"decay",155,0.1820895,0.2038735,"group",0.021784,0.11963347694403
"con",156,-0.389801,-0.0506211,"group",0.3391799,0.870136043776183
"gain",156,5.035765,3.828645,"group",-1.20712,-0.239709358955392
"loss",156,2.20912,2.960385,"group",0.751265,0.340074328239299
"mag",156,0.2504425,0.1703505,"group",-0.080092,-0.319801950547531
"decay",156,0.08316575,0.08084105,"group",-0.0023247,-0.027952612704148
"con",157,-0.5152315,-0.551684,"group",-0.0364525,-0.0707497503549375
"gain",157,4.542305,3.0081,"group",-1.534205,-0.337759133303466
"loss",157,2.404995,3.169855,"group",0.76486,0.318029767213653
"mag",157,0.1858745,0.176785,"group",-0.0090895,-0.0489012747848683
"decay",157,0.07403995,0.3479645,"group",0.27392455,3.69968577774566
"con",158,-2.736105,-0.0488649,"group",2.6872401,0.982140707319346
"gain",158,7.15052,4.955885,"group",-2.194635,-0.306919636613841
"loss",158,0.7902665,1.460145,"group",0.6698785,0.847661516716196
"mag",158,1.04908,0.163553,"group",-0.885527,-0.844098638807336
"decay",158,0.0714339,0.0948111,"group",0.0233772,0.327256386673554
"con",159,0.08943,0.00144994,"group",-0.08798006,-0.983786872414179
"gain",159,4.410665,4.08827,"group",-0.322395,-0.073094420002426
"loss",159,2.55425,2.623905,"group",0.069655,0.0272702358813742
"mag",159,0.1856285,0.1759355,"group",-0.00969300000000001,-0.0522171972514997
"decay",159,0.1912935,0.397525,"group",0.2062315,1.07808942802552
"con",160,0.4693705,0.187985,"group",-0.2813855,-0.599495494497417
"gain",160,2.200435,2.329685,"group",0.12925,0.0587383858191677
"loss",160,4.17021,4.37397,"group",0.20376,0.0488608487342364
"mag",160,0.2081175,0.237858,"group",0.0297405,0.142902446935025
"decay",160,0.221328,0.55106,"group",0.329732,1.48978891057616
"con",161,0.133224,0.190531,"group",0.057307,0.430155227286375
"gain",161,4.65755,4.03714,"group",-0.62041,-0.1332052259235
"loss",161,2.09527,2.697125,"group",0.601855,0.287244603320813
"mag",161,0.1994745,0.217724,"group",0.0182495,0.0914878844163038
